,word,tags,ipa,results
1416,caidhp bháis,Connacht,ˌkaipʲ ˈwɑːʃ,kaidʲhpˠ bˠhaiʃ
1540,cart,,kɑɾˠt̪ˠ,cɑːɾˠt̪
1606,ceathair déag,,"dje ˈcahəɾʲ, ˈcahəɾʲ jeːɡ",cɑt̪hiɾʲ dʲɑg
1618,ceird,Aran; Connacht,kaiɾʲdʲ,cəiɾʲd̪
1627,ceithre,Connacht,ˈçɛɾʲə,cɛtʲhɾʲi
1642,chac,,"xak, xɑk",khak
1643,chaill,Connacht,"xal̠ʲ, xɑːl̠ʲ",khail̪l̪
1644,chailleas,,ˈxalʲəsˠ,khail̪l̪əsˠ
1648,chaith,Connacht,xa,khaitʲ
1651,channa,,"ˈxan̪ˠə, ˈxɑn̪ˠə",khan̪n̪ə
1652,chantar,,ˈxan̪ˠt̪ˠəɾˠ,khan̪t̪əɾˠ
1654,chaogad,Ulster; Connacht,ˈxiːɡəd̪ˠ,khaəgəd̪
1655,chaoi,,xiː,khaə
1656,chaoil,,xiːlʲ,khaəl̪
1657,chaoimhe,Ulster; Connacht,ˈxiːvʲə,khaimʲçi
1659,chapaill,,ˈxapˠəl̪ʲ,khapˠəl̪l̪
1660,chapall,,ˈxapˠəl̪ˠ,khapˠəl̪l̪
1661,char,,xaɾˠ,khaɾˠ
1663,charachtair,,ˈxaɾˠəxt̪ˠəɾʲ,khaɾˠəkht̪iɾʲ
1665,charad,,ˈxaɾˠəd̪ˠ,khaɾˠəd̪
1666,charaid,,"ˈxaɾˠədʲ, ˈxɑɾˠədʲ",khaɾˠidʲ
1669,chas,,xɑsˠ,khasˠ
1670,chat,,xat̪ˠ,khat̪
1671,chatach,Connacht,ˈxat̪ˠəx,khat̪əx
1672,chath,,xah,khat
1673,chead,,çad̪ˠ,kçɑd̪
1674,cheada,,ˈçad̪ˠə,kçɑd̪ə
1675,cheal,,çalˠ,kçɑl̪
1677,chealg,Ulster; Munster; Connacht,ˈçal̪ˠəɡ,kçɑl̪əg
1680,cheantar,,ˈçan̪ˠt̪ˠəɾˠ,kçɑn̪t̪əɾˠ
1681,cheap,,çapˠ,kçɑpˠ
1682,cheaptaí,,ˈçapˠt̪ˠiː,kçɑpˠt̪ə
1683,chearc,,çaɾˠk,kçærk
1684,chearnóg,Connacht,ˈçɑːɾˠn̪ˠoːɡ,kçæɾˠn̪əg
1685,cheart,,çaɾˠt̪ˠ,kçæɾˠt̪
1686,cheas,,çasˠ,kçɑsˠ
1688,cheintiméadar,Connacht,ˈçɛn̠ʲtʲəmʲeːd̪ˠəɾˠ,kçɛntʲimʲidʲəɾˠ
1690,cheird,Cois-Fharraige; Connacht,çaiɾˠdʲ,kçɛɾʲd̪
1700,chiardhuibh,,ˈçiəɾˠɣɪvʲ,kçiəɾˠd̪hibʲ
1701,chic,,çɪc,kçɪc
1702,chileagram,,ˈçɪlʲəɡɾˠamˠ,kçɪl̪əgɾˠəmˠ
1706,chion,Connacht,çɪnˠ,kçɪn̪
1707,chip,,çɪpʲ,kçɪpʲ
1709,chirt,,çɪɾˠtʲ,kçɪɾʲt̪
1710,chis,,çɪʃ,kçɪʃ
1711,chiseanna,,ˈçɪʃən̪ˠə,kçɪʃən̪n̪ə
1712,chistin,,ˈçɪʃtʲənʲ,kçɪʃtʲən̪
1715,chloch,Munster; Connacht,xlˠɔx,khl̪ʊk
1716,chloisteáil,,ˈxlˠɔʃtʲɑːlʲ,khl̪ɛʃtʲəl̪
1717,chluais,,"xlˠuəʃ, xl̪ˠuəʃ",khl̪uaiʃ
1719,chlé,,çlʲeː,khl̪ɛ
1722,chneasta,Ulster; Connacht,ˈçɾʲasˠt̪ˠə,khn̪asˠt̪ə
1723,chnáimh,Ulster; Connacht,xɾˠɑːvʲ,khn̪aimʲ
1725,chodail,Munster; Connacht,ˈxod̪ˠəlʲ,khʊd̪ʊ̽l̪
1727,choil,,xɛlʲ,khɔl̪
1729,choir,,xɛɾʲ,khɛɾʲ
1730,choire,,ˈxɛɾʲə,khɛɾʲi
1734,chomhair,Munster; Connacht,xoːɾʲ,khʊmˠhiɾʲ
1737,chonaic,Cois-Fharraige; Connacht,ˈxaːnʲic ~ ˈhaːnʲic ~ ˈxinʲic ~ ˈxaːɲc,khʊn̪ic
1736,chonaic,Aran; Connacht,ˈxɞn̪ˠic,khʊn̪ic
1740,chorp,,xɔɾˠpˠ,khʊɾˠpˠ
1741,chos,Munster; Connacht,xɔsˠ,khʊsˠ
1742,chosa,,ˈxɔsˠə,khʊsˠʊ̽
1743,choscair,Munster; Connacht,ˈxɔsˠkəɾʲ,khʊsˠkiɾʲ
1744,chrap,,xɾˠapˠ,khɾˠapˠ
1746,chreid,Munster; Connacht,çɾʲɛdʲ,khɾʲɛdʲ
1748,chroí,,xɾˠiː,khɾˠɔ
1751,chruit,,xɾˠɪtʲ,khɾˠɪtʲ
1754,chráis,,xɾˠɑːʃ,khɾˠaiʃ
1756,chuairt,,"xuəɾˠtʲ, xuːɾˠtʲ",khuaiɾʲt̪
1757,chuala,Munster; Connacht,"ˈxuəlˠə, ˈxuəl̪ˠə",khual̪ə
1760,chualais,,ˈxuəlˠəʃ,khual̪iʃ
1761,chualamar,,ˈxuəlˠəmˠəɾˠ,khual̪əmˠəɾˠ
1765,chuathas,,ˈxuəhəsˠ,khuat̪həsˠ
1767,chughamsa,,ˈxuːmˠsˠə,khʊghʊ̽mˠsˠʊ̽
1768,chuid,,xɪdʲ,khɪdʲ
1772,chuimhnigh,Mayo; Connacht,ˈxĩvʲɾʲiː ~ ˈximʲɾʲiː ~ ˈxĩvʲnʲiː,khɪmʲhn̪iɟ
1775,chuir i dtaisce,,ˌxɪɾʲ əˈd̪ˠaʃcɪ,khɪɾʲ ɪ d̪t̪aiʃci
1780,chulaith,Mayo; Connacht,ˈxolˠiː,khʊl̪itʲ
1779,chulaith,Galway; Connacht,ˈxolˠə ~ ˈxɞlˠə,khʊl̪itʲ
1781,chum,,"xuːmˠ, xʊmˠ, xʊnˠ",khʊmˠ
1783,chun,,xʊnˠ,khʊn̪
1784,chur,,xʊɾˠ,khʊɾˠ
1788,cháin,Munster; Connacht,xɑːnʲ,khain̪
1791,chéad,,çeːd̪ˠ,kçɑd̪
1792,chéanna,Ulster; noun; Connacht,ˈçeːn̪ˠə,kçɑn̪n̪ə
1794,chéibh,,ˈçeːvʲ,kçɛbʲ
1796,chéile,,ˈçeːlʲə,kçɛl̪ə
1797,chéim,,çeːmʲ,kçɛmʲ
1799,chíd,,ˈçiːdʲ,kçɪdʲ
1800,chím,,çiːmʲ,kçɪmʲ
1801,chímid,,ˈçiːmʲɪdʲ,kçɪmʲədʲ
1802,chíonn,,çiːn̪ˠ,kçɪn̪n̪
1803,chír,,ˈçiːɾʲ,kçɪɾʲ
1804,chíre,,ˈçiːɾʲə,kçɪɾʲi
1805,chítear,,ˈçiːtʲəɾˠ,kçɪtʲəɾˠ
1806,chóir,Munster; Connacht,xoːɾʲ,khɛɾʲ
1807,chóisir,Munster; Connacht,ˈxoːʃəɾʲ,khɛʃiɾʲ
1808,chór,,xoːɾˠ,khʊɾˠ
1810,chósta,Munster; Connacht,ˈxoːsˠt̪ˠə,khʊsˠt̪ʊ̽
1811,chóta,Munster; Connacht,ˈxoːt̪ˠə,khʊt̪ʊ̽
1814,chúig,,xuːɟ,khɪɟ
1815,chúil,,xuːlʲ,khɪl̪
1816,chúis,,xuːʃ,khɪʃ
1817,chúl,,"xuːlˠ, xuːl̪ˠ",khʊl̪
1818,chúng,,"ˈxuːŋ, ˈxuːŋɡ",khʊng
1819,chúns,,xuːn̪ˠsˠ,khʊn̪sˠ
1820,chúrsa,,ˈxuːɾˠsˠə,khʊɾˠsˠʊ̽
1895,cleacht,,clʲaxt̪ˠ,kl̪akht̪
1898,cleasaí,Connacht,ˈclʲasˠiː,kl̪asˠə
1900,cleith,,clʲɛ(h),kl̪ɛtʲ
1902,cliabhán,Connacht,"ˈclʲiəwɑːnˠ, ˈclʲiəwɑːn̪ˠ",kl̪iəbˠhən̪
1904,clibirt,,ˈclʲɪbʲəɾˠtʲ,kl̪ɪbʲiɾʲt̪
1905,clibín,Ulster; Connacht,ˈclʲɪbʲiːnʲ,kl̪ɪbʲən̪
1906,clismirt,,"ˈclʲiʃmʲəɾˠtʲ, ˈclʲɨsˠmˠəɾˠtʲ, ˈɟlʲɨsˠmˠəɾˠtʲ",kl̪ɪʃmʲiɾʲt̪
1942,cléibh,,"clʲeːvʲ, clʲɛi̯vʲ",kl̪ɛbʲ
1955,cneas,Ulster; Connacht,cɾʲasˠ,kɾʲ'asˠ
1956,cneasta,Ulster; Connacht,ˈcɾʲasˠt̪ˠə,kɾʲ'asˠt̪ə
1984,cogús,,,kʊgʊ̽sˠ
2089,creid,Munster; Connacht,cɾʲɛdʲ,kɾʲɛdʲ
2090,creidfead,,ˈcɾʲɛtʲəd̪ˠ,kɾʲɛdʲfʲəd̪
2092,creidmheach,Connacht,ˈcɾʲedʲvʲəx,kɾʲɛdʲmçəx
2093,creidmheas,,ˈcɾʲɛdʲˌvʲasˠ,kɾʲɛdʲmçəsˠ
2094,creig,,cɾʲɛɟ,kɾʲɛɟ
2095,criadh,,cɾʲiə,kɾʲiə
2097,crith,,"cɾʲi(h), cɾʲiç",kɾʲɪtʲ
2100,critic,,ˈcɾʲɪtʲɪc,kɾʲɪtʲic
2150,cré,,cɾʲeː,kɾʲɛ
2152,créatúir,Connacht,"ˈcɾʲeːt̪ˠuɾʲ, ˈcɾʲeːt̪ˠuːɾʲ",kɾʲɑt̪iɾʲ
2153,créatúr,Connacht,ˈcɾʲeːt̪ˠuːɾˠ,kɾʲɑt̪əɾˠ
2160,críon,,cɾʲiːnˠ,kɾʲɪn̪
2198,cuir i gcás,,ˌkɪɾʲ ə ˈɡɑːsˠ,kəiɾʲ ɪ gkasˠ
2224,cumhachtaigh,,,kʊmˠhʊ̽kht̪iː
2258,cál ceannann,Munster; Connacht,ˌkɑːlˠ ˈcan̪ˠən̪ˠ,kal̪ cɑn̪n̪ən̪ˠ
2265,cárt,Munster; Connacht,kɑːɾˠt̪ˠ,cɑːɾˠt̪
2266,cárta,,"ˈkaːɾˠd̪ˠə, ˈkɑːɾˠd̪ˠə, ˈkɑːɾˠt̪ˠə",caɾˠt̪ə
2340,cú faoil,,ˌkuː ˈfˠiːlʲ,kʊ fˠaəl̪
2531,dh,,"j, ɟ, ɣ",d
2534,dhaoine,,ˈɣiːnʲə,d̪haən̪ə
2536,dharna,,ˈɣɑːɾˠn̪ˠə,d̪haɾˠn̪ə
2540,dhearg,,ˈjaɾˠəɡ,dçæɾˠəg
2541,dhearna,,ˈjɑːɾˠn̪ˠə,dçæɾˠn̪ə
2542,dhearnadar,,ˈjaːɾˠn̪ˠəd̪ˠəɾˠ,dçæɾˠn̪idʲəɾˠ
2544,dhearnas,,ˈjaːɾˠn̪ˠəsˠ,dçæɾˠn̪əsˠ
2545,dheas,,jasˠ,dçɑsˠ
2546,dheineann,,ˈjɪnʲən̪ˠ,dçɛn̪ən̪ˠ
2547,dheinim,,"ˈjɛnʲɪmʲ, ˈjɪnʲɪmʲ",dçɛn̪imʲ
2549,dheora,Munster; Connacht,ˈjoːɾˠə,dçoːɾˠə
2550,dhesean,,ˈjɛʃənˠ,dçɛʃən̪
2556,dhiúca,,ˈjuːkə,dçɪəkə
2557,dhiúic,,juːc,dçɪic
2558,dhiúil,,juːlʲ,dçɪəl̪
2559,dhochtúir,Connacht,ˈɣɔxt̪ˠuːɾʲ,d̪hʊkht̪iɾʲ
2561,dhol,,ɣɔlˠ,d̪hʊl̪
2565,dhorn,Connacht,ɣoːɾˠn̪ˠ,d̪hʊɾˠn̪
2566,dhreas,,jɾʲasˠ,d̪hɾʲɑsˠ
2567,dhruid,,ɣɾˠɪdʲ,d̪hɾˠɪdʲ
2568,dhuibh,,"ɣɨ̞vʲ, ɣɪvʲ",d̪hɪbʲ
2569,dhuine,,ˈɣɪnʲə,d̪hɪn̪ə
2570,dhuit,Connacht,ɣɪtʲ,d̪hɪtʲ
2572,dhul,,ɣʊlˠ,d̪hʊl̪
2573,dhá,Munster; Connacht,"(ɣ)ɑː, ɣɑː",d̪ha
2574,dháiríre,Munster; Connacht,ɣɑːˈɾʲiːɾʲə,d̪haiɾʲiɾʲi
2576,dhéag,,jeːɡ,dçɑg
2578,dhíbh,,jiːvʲ,dçɪbʲ
2579,dhíbhse,,ˈjiːvʲʃə,dçɪbʲhʃi
2581,dhínne,,ˈjiːn̠ʲə,dçɪn̪n̪ə
2582,dhíobháil,Connacht,ˈjiːwɑːlʲ,dçɪbˠhəl̪
2584,dhíolann,,ˈjiːlˠən̪ˠ,dçɪl̪ən̪ˠ
2586,dhó,Munster; Connacht,ɣoː,d̪hʊ
2587,dhónna,Munster; Connacht,ɣoːn̪ˠə,d̪hʊn̪n̪ʊ̽
2588,dhósan,,ˈɣoːsˠənˠ,d̪hʊsˠʊ̽n̪
2589,dhúil,,ɣuːlʲ,d̪hɪl̪
2591,dhún,,ɣuːnˠ,d̪hʊn̪
2676,dorú,,,d̪ʊɾˠʊ̽
2926,each,,ax,əx
2933,ealaín,Connacht,ˈɑːlˠiːnʲ,al̪ən̪
2938,earc,,aɾˠk,ɑːrk
2946,easpag,Connacht,"ˈæsˠpˠoːɡ, ˈaːsˠpˠək",asˠpˠəg
2947,easpag,Aran; Connacht,ˈæsˠpˠəɡ,asˠpˠəg
2954,eicínt,,"əˈciːn̠ʲtʲ, əˈciːn̠ʲtʲʃ",ɛcən̪t̪
2966,eiteog,Connacht,ˈɛtʲoːɡ,ɪtʲoːg
2975,eochair,,ˈɔxəɾʲ,oːkhiɾʲ
3050,feadh,,,fʲə
3059,feann,,,fʲən̪ˠ
3111,fhaide,,ˈadʲə,fˠhaidʲi
3112,fhaire,,ˈaɾʲə,fˠhaiɾʲi
3114,fheabhas,Munster; Connacht,əusˠ,fçɑbˠhəsˠ
3116,fheadha,Munster; Connacht,ɑː,fçɑd̪hə
3117,fheamainn,,ˈamˠən̠ʲ,fçɑmˠəən̠ʲ
3119,fhear mhire,,aɾˠ ˈvʲiɾʲə,fçæɾˠ mçɪɾʲi
3120,fhearr,,aːɾˠ,fçæɾˠɾˠ
3123,fheicinn,Ulster; Connacht,ˈɛcɪn̠ʲ,fçɛcən̠ʲ
3124,fheictear,,ˈɛctʲəɾˠ,fçɛctʲəɾˠ
3126,fheis,,ɛʃ,fçɛʃ
3127,fheoil,Munster; Connacht,oːlʲ,fçoːəl̪
3130,fhiacha,,ˈiəxə,fçiəkhə
3131,fhianaise,Connacht,"ˈiːnˠɪʃə, ˈiːn̪ˠɪʃə",fçiən̪iʃi
3132,fhiartha,,ˈiəɾˠhə,fçiəɾˠt̪hə
3135,fhios,Connacht,ɪsˠ,fçɪsˠ
3136,fhir,,ɪɾʲ,fçɪɾʲ
3137,fhiáin,Connacht,ˈiːɑːnʲ,fçiəən̪
3141,fhocal,Munster; Connacht,ˈɔkəl̪ˠ,fˠhʊkʊ̽l̪
3143,fhreagair,,ˈɾʲaɡəɾʲ,fˠhɾʲɑgiɾʲ
3148,fhuaire,,ˈuəɾʲə,fˠhuaiɾʲi
3149,fhuar,,uəɾˠ,fˠhuaɾˠ
3153,fhuip,,ɪpʲ,fˠhɪpʲ
3154,fhuáil,,ˈuːaːlʲ,fˠhuaəl̪
3156,fhágadar,Munster; Connacht,ˈɑːɡəd̪ˠəɾˠ,fˠhagidʲəɾˠ
3160,fhásas,Munster; Connacht,ˈɑːsˠəsˠ,fˠhasˠəsˠ
3161,fhéadaim,Munster; Connacht,ˈeːd̪ˠəmʲ,fçɑd̪imʲ
3164,fhéidir,,ˈeːdʲəɾʲ,fçɛdʲiɾʲ
3165,fhéin,,heːnʲ,fçɛn̪
3169,fhómhair,Connacht,ˈoːvˠəɾʲ,fˠhʊmˠhiɾʲ
3379,fíon geal,,ˌfʲiːnˠ ˈɟalˠ,fʲɪn̪ ɟɑl̪
3404,gC,,"ɟ, ɡ",gk
3407,gabha,Galway; Connacht,ɡau,gabˠhə
3408,gabha,Mayo; Connacht,ˈɡəuə,gabˠhə
3410,gabhaidís,,ˈɡauədʲiːʃ,gabˠhidʲiʃ
3411,gabhair,,,gabˠhiɾʲ
3412,gabhal,Connacht,"ˈɡɑuəlˠ, ˈɡɑuəl̪ˠ",gabˠhəl̪
3415,gabháil,Connacht,ˈɡɔwɑːlʲ,gabˠhəl̪
3417,gabhála,Connacht,ˈɡawɑːlˠə,gabˠhəl̪ə
3418,gabháltas,Connacht,ˈɡoːl̪ˠt̪ˠəsˠ,gabˠhəl̪t̪əsˠ
3420,gach aon duine,,"ɡax eːn̪ˠˈd̪ˠɪnʲə, ɡaˈheːn̠ʲə, ɡaˈxeːn̠ʲə",gəx aən̪ d̪ɪn̪ə
3421,gach uile,Cois-Fharraige; Aran; Mayo; Connacht,ˈxilʲə,gəx ɪl̪ə
3425,gada,,ˈɡad̪ˠə,gad̪ə
3427,gae,,ɡeː,geː
3428,gafa,,ˈɡafˠə,gafˠə
3432,gainimh,,ˈɡɑnʲəvʲ,gain̪imʲ
3433,gainne,,ˈɡɪn̠ʲə,gain̪n̪ə
3435,gair,Connacht,ɡɛɾʲ,gɑːɾʲ
3436,gairdín,Connacht,ˈɡɑːɾˠdʲiːnʲ,gaiɾʲdʲən̪
3439,gairid,Connacht,ˈɡaɾʲədʲ,gaiɾʲidʲ
3440,gairleog,Connacht,ˈɡaɾʲlʲoːɡ,gɪɾʲl̪oːg
3446,gairmiúlacht,,ɡaɾʲˈmʲuːl̪ˠəxt̪ˠ,gaiɾʲmʲiəl̪əkht̪
3447,gairmiúlaigh,,ɡaɾʲmʲuːl̪ˠiː,gaiɾʲmʲiilʲiː
3449,gaisce,,ˈɡaʃcɪ,gaiʃci
3450,gaiscígh,Connacht,ˈɡaʃciː,gaiʃciɟ
3451,gaiscíocha,Connacht,ˈɡaʃciːxə,gaiʃcəkhə
3454,galach,Connacht,ˈɡalˠəx,gal̪əx
3456,gallán,,,gal̪l̪ən̪
3457,gallán,Connacht,"ˈɡal̪ˠɑːnˠ, ˈɡal̪ˠɑːn̪ˠ",gal̪l̪ən̪
3459,galán,Connacht,"ˈɡalˠɑːnˠ, ˈɡal̪ˠɑːn̪ˠ",gal̪ən̪
3458,galán,,,gal̪ən̪
3461,galúin,Connacht,ˈɡalˠuːnʲ,gal̪ən̪
3462,galún,Connacht,ˈɡalˠuːnˠ,gal̪ən̪
3464,gamhain,,ˈɡãuənʲ,gamˠhən̪
3465,gan,,"ɡənˠ, ɡən̪ˠ",gan̪
3466,gaobhar,Ulster; Connacht,ˈɡiːwəɾˠ,gaəbˠhəɾˠ
3467,gaofar,Ulster; Connacht,"ˈɡiːfˠəɾˠ, ˈɡɯːfˠəɾˠ",gaəfˠəɾˠ
3470,gaosán,Connacht,ˈɡiːsˠɑːnˠ,gaəsˠən̪
3471,gaoth,Ulster; Connacht,"ɡiː, ɡɯː",gaət
3473,gar,,ɡaɾˠ,gɑːɾˠ
3475,garda,Munster; Connacht,ˈɡɑːɾˠd̪ˠə,gaɾˠd̪ə
3478,garga,,ˈɡaɾˠəɡə,gaɾˠgə
3479,gariníon,,ˈɡaɾʲˌɪnʲiːnˠ,gaɾʲən̪ən̪
3484,garsún,Connacht,ˈɡaɾˠsˠuːnˠ,gaɾˠsˠən̪
3485,gasra,Ulster; Connacht,ˈɡasˠɾˠə,gasˠɾˠə
3488,gasúir,Connacht,ˈɡasˠuːɾʲ,gasˠiɾʲ
