,word,tags,ipa,results
3489,gasúr,Connacht,ˈɡasˠuːɾˠ,gasˠəɾˠ
3490,gc,,"ɟ, ɡ",gk
3492,gcailín,Connacht,ˈɡalʲiːnʲ,gkail̪ən̪
3494,gcaitheann,,ˈɡahən̪ˠ,gkaitʲçən̪ˠ
3495,gcanna,,"ˈɡan̪ˠə, ˈɡɑn̪ˠə",gkan̪n̪ə
3497,gcaogad,Ulster; Connacht,ˈɡiːɡəd̪ˠ,gkaəgəd̪
3499,gcaoi,,ɡiː,gkaə
3500,gcaoimhe,Ulster; Connacht,ˈɡiːvʲə,gkaimʲçi
3502,gcara,,ˈɡɑɾˠə,gkaɾˠə
3503,gcarachtar,,ˈɡaɾˠəxt̪ˠəɾˠ,gkaɾˠəkht̪əɾˠ
3505,gcatach,Connacht,ˈɡat̪ˠəx,gkat̪əx
3507,gcead,,ɟad̪ˠ,gcɑd̪
3509,gceantar,,ˈɟan̪ˠt̪ˠəɾˠ,gcɑn̪t̪əɾˠ
3510,gcearnóg,Connacht,ˈɟɑːɾˠn̪ˠoːɡ,gcæɾˠn̪əg
3511,gceart,,ɟaɾˠt̪ˠ,gcæɾˠt̪
3514,gceist,,ɟɛʃtʲ,gcɛʃt̪
3515,gceárta,Connacht,ˈɟɑːɾˠt̪ˠə,gcæɾˠt̪ə
3519,gcine,,ˈɟɪnʲə,gcɪn̪ə
3521,gciseanna,,ˈɟɪʃən̪ˠə,gcɪʃən̪n̪ə
3523,gclóis,,"ɡlˠoːʃ, ɡl̪ˠoːʃ",gkl̪ɛʃ
3527,gcoillte,Connacht,"ˈɡəil̠ʲtʲə, ˈɡɞl̠ʲtʲə",gkɛl̪ltʲi
3530,gcolanna,,ˈɡɔlˠən̪ˠə,gkʊl̪ʊ̽n̪n̪ʊ̽
3531,gcomhluadar,Munster; Connacht,ˈɡoːlˠuəd̪ˠəɾˠ,gkʊmˠhl̪idʲʊ̽ɾˠ
3532,gcorp,,ɡɔɾˠpˠ,gkʊɾˠpˠ
3537,gcuan,,ɡuənˠ,gkuan̪
3538,gcuid,,ɡɪdʲ,gkɪdʲ
3541,gcás,Munster; Connacht,ɡɑːsˠ,gkasˠ
3543,gcéadta,,ˈɟeːt̪ˠə,gcɑd̪t̪ə
3544,gcéibh,,ˈɟeːvʲ,gcɛbʲ
3545,gcónaí,Connacht,ˈɡuːn̪ˠiː,gkʊn̪ʊ̽
3548,gcúinne,,ˈɡuːn̠ʲə,gkɪn̪n̪ə
3596,gha,,ɣa(h),gha
3597,ghabhar,Munster; Connacht,ɣəuɾˠ,ghabˠhəɾˠ
3598,ghabhas,,ˈɣauəsˠ,ghabˠhəsˠ
3602,ghairdín,Connacht,ˈɣɑːɾˠdʲiːnʲ,ghaiɾʲdʲən̪
3605,ghaiscígh,Connacht,ˈɣaʃciː,ghaiʃciɟ
3606,ghaiscíoch,Connacht,ˈɣaʃciːx,ghaiʃcək
3608,ghaoth,Ulster; Connacht,ɣiː,ghaət
3616,ghine,,ˈjɪnʲə,gçɪn̪ə
3619,ghiorria,Munster; Connacht,ˈjɪɾˠiə,gçɪrɾʲi
3620,ghlac,Ulster; Connacht,"ɣlˠak, ɣl̪ˠak",ghl̪ak
3621,ghlacann,,ˈɣlˠakən̪ˠ,ghl̪akən̪ˠ
3622,ghlactaí,Ulster; Connacht,"ˈɣlˠakt̪ˠiː, ˈɣl̪ˠakt̪ˠiː",ghl̪akt̪ə
3623,ghlais,,ɣlˠaʃ,ghl̪aiʃ
3630,ghliocais,,ˈjlʊkəʃ,ghl̪ɪkiʃ
3633,ghnách,Connacht,"ɡɾˠɑːx, ɣnˠɑːx",ghn̪əx
3634,ghnáth,,,ghn̪at
3635,ghnáth,Connacht,"ɣnˠɑː, ɣɾˠɑː",ghn̪at
3636,ghním,Connacht,n̠ʲiːmʲ,ghn̪ɪmʲ
3637,ghníomh,Connacht,"jɾʲiːvˠ, ʝɾʲiːə̯vˠ",ghn̪ɪm
3638,ghníomhaíocht,Connacht,ˈɣɾˠiːwiəxt̪ˠ,ghn̪ɪmˠhəəkht̪
3642,ghoib,,ɣɪbʲ,ghɛbʲ
3644,ghoile,,ˈɣɛlʲə,ghɔl̪ə
3646,ghoirid,,ˈɣʌɾʲədʲ,ghɛɾʲidʲ
3647,ghor,Munster; Connacht,ɣɔɾˠ,ghʊɾˠ
3650,ghrian,Ulster; Munster; Connacht,"jɾʲiən̪ˠ, ʝɾʲiən̪ˠ",ghɾʲiən̪
3649,ghrian,Ulster; Connacht,"jɾʲiənˠ, ʝɾʲiənˠ",ghɾʲiən̪
3654,ghrása,Munster; Connacht,ˈɣɾˠɑːsˠə,ghɾˠasˠə
3657,ghuigh,,ɣiː,ghɪɟ
3659,ghuí,,ɣiː,ghɪ
3660,gháire,Munster; Connacht,ˈɣɑːɾʲə,ghaiɾʲi
3662,ghéig,,jeːɟ,gçɛɟ
3689,glacfaidh,,ˈɡlˠakə,gl̪akfˠiː
3690,glaine,,"ˈɡlˠanʲə, ˈɡl̪ˠanʲə",gl̪ain̪ə
3692,glaise,,ˈɡlˠaʃə,gl̪aiʃi
3695,glaodh,Ulster; Connacht,ɡlˠiː,gl̪aəd
3698,gleanna,Connacht,ˈɟlʲaːn̪ˠə,gl̪an̪n̪ə
3699,gleannta,Connacht,ˈɟlʲaːn̪ˠt̪ˠə,gl̪an̪n̪t̪ə
3703,glic,,ɟlʲɪc,gl̪ɪc
3704,glice,,ˈɟlʲɪcɪ,gl̪ɪci
3706,glinn,,ˈɟlʲin̠ʲ,gl̪ən̠ʲ
3707,glinne,,ˈɟlʲin̠ʲə,gl̪ɪn̪n̪ə
3709,gliocais,,ˈɟlʊkəʃ,gl̪ɪkiʃ
3714,gliú beach,,ˌɟlʲuː ˈbʲax,gl̪ɪə bʲəx
3715,gloine,,"ˈɡlˠɪnʲə, ˈɡl̪ˠɪnʲə",gl̪ɔn̪ə
3717,gluais,,"ɡlˠuəʃ, ɡl̪ˠuəʃ",gl̪uaiʃ
3721,gluaisteán,,ˈɡl̪ˠʊəʃtʲɑːn̪ˠ,gl̪uaiʃtʲən̪
3728,gléasta,,ˈɟlʲeːsˠt̪ˠə,gl̪asˠt̪ə
3729,glóir,Munster; Connacht,ɡlˠoːɾʲ,gl̪ɛɾʲ
3731,glór,Connacht,ɡlˠoːɾˠ,gl̪ʊɾˠ
3732,glór,Munster; Connacht,ɡl̪ˠoːɾˠ,gl̪ʊɾˠ
3734,glúin óg,Munster; Connacht,ə ˌɣlˠuːnʲ ˈoːɡ,gl̪ɪn̪ ʊg
3735,glún,Ulster; Connacht,ɡlˠuːnˠ,gl̪ʊn̪
3736,glún,Ulster; Munster; Connacht,ɡl̪ˠuːn̪ˠ,gl̪ʊn̪
3743,gníomh,Ulster; Connacht,ɟɾʲĩːw,gɾʲ'ɪm
3742,gníomh,Connacht,ɟɾʲiːvˠ,gɾʲ'ɪm
3744,gníomhaí,,ˈɡnʲiːwiː,gɾʲ'ɪmçi
3745,gníomhaíocht,Connacht,ˈɡɾˠiːwiəxt̪ˠ,gɾʲ'ɪmçiəkht̪
3747,go,,"ɡɔ, ɡə",gʊ
3749,go deo,Munster; Connacht,ɡə ˈdʲoː,gʊ dʲoː
3754,go háirid,,ɡəˈhɑːɾʲədʲ,gʊ haiɾʲidʲ
3755,go héag,Ulster; Connacht,ɡəˈheːɡ,gʊ çɑg
3756,go leor,Ulster; Munster; Connacht,ɡəˈl̠ʲoːɾˠ,gʊ l̪oːɾˠ
3761,gobtha,,ˈɡɔpˠə,gʊbˠt̪hʊ̽
3762,god é,,ɡəˈd̪ˠeː,gʊd̪ ɛ
3766,goidim,Connacht,ˈɡɞdʲəmʲ,gɛdʲimʲ
3767,goidte,Connacht,ˈɡɞtʲə,gɛdʲtʲi
3769,goil,,"ɡɔlʲ, ɡɛlʲ",gɔl̪
3774,goilí,,ˈɡɛlʲiː,gɔl̪ə
3777,goirim,Connacht,ˈɡɛɾʲəmʲ,gɛɾʲimʲ
3778,goirme,,ˈɡɪɾʲəmʲə,gɛɾʲmʲi
3781,gol,Connacht,ɡɔlˠ,gʊl̪
3782,gol,Munster; Connacht,ɡɔl̪ˠ,gʊl̪
3783,gola,,"ˈɡɔlˠə, ˈɡɔl̪ˠə",gʊl̪ʊ̽
3785,gorach,Connacht,ˈɡɔɾˠəx,gʊɾˠəx
3788,gorm,Connacht,ˈɡɞɾˠəmˠ,gʊɾˠəmˠ
3790,gorta,,ˈɡɔɾˠt̪ˠə,gʊɾˠt̪ʊ̽
3793,gos,,"ɡɔsˠ, ɡəsˠ",gʊsˠ
3794,graeip,,ɡɾˠeːpʲ,gɾˠeːipʲ
3798,greamaím,Connacht,ˈɟɾʲamˠiːmʲ,gɾʲɑmˠimʲ
3799,greamú,Connacht,ˈɟɾʲamˠuː,gɾʲɑmˠə
3801,greannach,Connacht,ˈɟrʲan̪ˠəx,gɾʲɑn̪n̪əx
3802,greannmhar,Ulster; Connacht,ˈɟɾʲan̪ˠwəɾˠ,gɾʲɑn̪n̪mˠhəɾˠ
3803,greas,,ɟɾʲasˠ,gɾʲɑsˠ
3804,greis,,ɟɾʲɛʃ,gɾʲɛʃ
3806,grian,,"ɟɾʲiənˠ, ɟɾʲiən̪ˠ",gɾʲiən̪
3811,grianmhar,Connacht,"ˈɟɾʲiənˠvˠəɾˠ, ˈɟɾʲiən̪ˠvˠəɾˠ",gɾʲiən̪mˠhəɾˠ
3812,grinne,Ulster; Kerry; Cork; Connacht,ˈɟɾʲɪn̠ʲə,gɾʲɪn̪n̪ə
3813,grua,Munster; Connacht,ˈɡɾˠuə,gɾˠua
3815,gruagach,Munster; Connacht,ˈɡɾˠuəɡəx,gɾˠuagəx
3820,gruth,Connacht,ɡɾˠɞ,gɾˠʊt
3821,grá,,"ɡɾˠaː, ɡɾˠɑː",gɾˠa
3823,grád,Munster; Connacht,ɡɾˠɑːd̪ˠ,gɾˠad̪
3824,grág,Munster; Connacht,ɡɾˠɑːɡ,gɾˠag
3825,gráig,Munster; Connacht,ɡɾˠɑːɟ,gɾˠaiɟ
3830,gráinne,Ulster; Connacht,ˈɡɾˠɑːn̠ʲə,gɾˠain̪n̪ə
3832,grán,Connacht,ɡɾˠɑːnˠ,gɾˠan̪
3833,grán buí,Munster; Connacht,ˈɡɾˠɑːnˠ bˠiː,gɾˠan̪ bˠɪ
3834,gránach,Munster; Connacht,ˈɡɾˠɑːnˠəx,gɾˠan̪əx
3835,gránna,Munster; Connacht,ˈɡɾˠɑːn̪ˠə,gɾˠan̪n̪ə
3840,gréasaí,Connacht,ˈɟɾʲeːsˠiː,gɾʲɑsˠə
3843,gréin,,ɟɾʲeːnʲ,gɾʲɛn̪
3844,gréine,,ˈɟɾʲeːnʲə,gɾʲɛn̪ə
3845,gréisceach,Munster; Connacht,ˈɟɾʲeːʃcəx,gɾʲɛʃcəx
3848,gríosach,Munster; Connacht,ˈɟɾʲiːsˠəx,gɾʲɪsˠəx
3849,gró,Munster; Connacht,ɡɾˠoː,gɾˠʊ
3851,gróite,Connacht,ˈɡɾˠoːtʲiː,gɾˠɛtʲi
3852,grúdaire,,ˈɡɾˠuːd̪əɾʲə,gɾˠʊd̪iɾʲi
3855,grús,,ɡɾˠuːsˠ,gɾˠʊsˠ
3857,gual,,"ɡuəlˠ, ɡuəl̪ˠ",gual̪
3858,guala,,"ˈɡuəlˠə, ˈɡuəl̪ˠə",gual̪ə
3859,gualainn,Ulster; Connacht,"ˈɡuəlˠən̠ʲ, ˈɡuəl̪ˠən̠ʲ",gual̪əən̠ʲ
3863,guirme,,ˈɡɪɾʲmʲə,gɪɾʲmʲi
3865,gunna,Munster; Connacht,ˈɡʊn̪ˠə,gʊn̪n̪ʊ̽
3866,gur,,"ɡəɾˠ, ɡʊɾˠ",gəuɾˠ
3867,gus,Munster; Connacht,ɡʊsˠ,gʊsˠ
3868,gustal,,"ˈɡʊsˠt̪ˠəlˠ, ˈɡʊsˠt̪ˠəl̪ˠ",gʊsˠt̪ʊ̽l̪
3869,guta,,ˈɡʊt̪ˠə,gʊt̪ʊ̽
3870,guth,Connacht,ɡu,gʊt
3871,guthán,,ˈɡʊhɑːn̪ˠ,gʊt̪hʊ̽n̪
3873,guíochtaint,,ˈɡiː(ə)xt̪ˠənʲtʲ,gʊʊ̽kht̪ʊ̽n̪t̪
3874,guíonna,,ˈɡiːn̪ˠə,gʊʊ̽n̪n̪ʊ̽
3875,gá,Munster; Connacht,ɡɑː,ga
3877,gága,Munster; Connacht,ˈɡɑːɡə,gagə
3878,gáifeach,Munster; Connacht,ˈɡɑːfʲəx,gaifʲəx
3879,gáir,Munster; Connacht,ɡɑːɾʲ,gɑːɾʲ
3902,gúna,,"ˈɡuːnˠə, ˈɡuːn̪ˠə",gʊn̪ʊ̽
3908,hInis Meáin,,ˌhɪnʲəʃ ˈmʲɑːnʲ,çɪn̪iʃ mʲain̪
3954,himeanna,,ˈhɪmʲən̪ˠə,çɪmʲən̪n̪ə
3955,hiomlán,Connacht,ˈhʊmˠlˠɑːnˠ,çɪmˠl̪ən̪
3970,hÉirinn,,ˈheːɾʲən̠ʲ,çɛɾʲən̠ʲ
3976,héileacaptar,,ˈheː.l̪ʲəˌkapˠ.t̪ˠəɾˠ,çɛl̪əkəpˠt̪əɾˠ
3977,héin,,heːnʲ,çɛn̪
3978,héis,,heːʃ,çɛʃ
3982,i bhfad,Ulster; Connacht,əˈwad̪ˠ,ɪ bˠhfˠad̪
3983,i bhfad ó shin,Ulster; Connacht,əˌwad̪ˠ oːˈhɪnʲ,ɪ bˠhfˠad̪ ʊ sçɪn̪
3986,i dtaca le,,(ə)ˈd̪ˠakə lʲe,ɪ d̪t̪akə l̪ɛ
3987,i dtosach,Connacht,ə ˈd̪ˠɔsˠəx,ɪ d̪t̪ʊsˠəx
3993,i gceist,,ə ˈɟɛʃtʲ,ɪ gcɛʃt̪
3995,i gcomhluadar,Munster; Connacht,əˈɡoːlˠuəd̪ˠəɾˠ,ɪ gkʊmˠhl̪idʲʊ̽ɾˠ
3996,i gcónaí,Connacht,əˈɡuːn̪ˠiː,ɪ gkʊn̪ʊ̽
3997,i m'ainneoin,Connacht,əˈmˠan̠ʲoːnʲ,ɪ mʲain̪n̪oːən̪
3998,i mbliana,,"ə ˈmʲlʲiənˠə, ə ˈmʲlʲiən̪ˠə",ɪ mˠbˠl̪iən̪ə
4002,i ndán,,,ɪ n̪d̪an̪
4008,i ngeall ar,Galway; Connacht,əˈɲɑːl̪ˠ eɾʲ,ɪ nɟɑl̪l̪ ɑːɾˠ
4007,i ngeall ar,Connacht,"əˈɲiəl̪ˠ eɾʲ, əˈɲul̪ˠ eɾʲ",ɪ nɟɑl̪l̪ ɑːɾˠ
4009,i ngeall ar,Mayo; Connacht,əˈɲal̪ˠ ɛɾʲ,ɪ nɟɑl̪l̪ ɑːɾˠ
4018,ianaithe,,ɪən̪ˠɪə,iən̪əəhə
4041,imeacht,Connacht,"ˈimʲəxt̪ˠ, ˈɪmʲaxt̪ˠ",ɪmʲəkht̪
4054,imithe,Mayo; Connacht,əˈmʲiçə,ɪmʲəhə
4055,imleacán,Connacht,ˈimʲlʲəkɑːnˠ,ɪmʲl̪əkən̪
4060,imím,Connacht,ˈimʲiːmʲ,ɪmʲimʲ
4061,in aghaidh,Ulster; Connacht,əˈn̪ˠəi,ɪn̪ aghiː
4062,in aice,Ulster; Connacht,əˈn̪ˠacɪ,ɪn̪ aici
4063,in aice le,,əˈn̪ˠacɪlʲə,ɪn̪ aici l̪ɛ
4064,in ainneoin,Connacht,əˈn̪ˠan̠ʲoːnʲ,ɪn̪ ain̪n̪oːən̪
4068,in éineacht,,əˈn̠ʲeːnʲəxt̪ˠ,ɪn̪ ɛn̪əkht̪
4093,inseoidh,Connacht,"ˈinʲʃoː, ˈinʲʃɔə̯",ɪnʃoːidʲ
4094,insim,,"ˈinʲʃəmʲ, ˈin̠ʲʃəmʲ, ˈiːnʲʃəmʲ",ɪnʃimʲ
4101,iníon,Connacht,"nʲiːnˠ, ˈinʲiːnʲ",ɪn̪ən̪
4102,iníona,Connacht,ˈinʲiːnˠiː,ɪn̪ən̪ə
4106,iomaire,Munster; Connacht,ˈʊmˠəɾʲə,ɪmˠiɾʲi
4108,iomlán,Connacht,"ˈʊmˠlˠɑːnˠ, ˈʊmˠl̪ˠɑːn̪ˠ",ɪmˠl̪ən̪
4110,iompar,Munster; Connacht,ˈʊmˠpˠəɾˠ,ɪmˠpˠəɾˠ
4111,iomrall,,ˈʊmˠəɾˠəl̪ˠ,ɪmˠɾˠəl̪l̪
4125,is cuma,,əsˠ ˈkʊmˠə,ɪʃ kʊmˠʊ̽
4127,is fuath le,,"sˠfˠuə lʲə, ɪsˠ fˠuə lʲə",ɪʃ fˠuat l̪ɛ
4128,is éigean,,ˈʃeːɟənˠ,ɪʃ ɛɟən̪
4133,ite,,ˈitʲə,ɪtʲi
4135,ith,,i(h),ɪtʲ
4136,ithe,,,ɪhə
4137,itheann,,"ˈihən̪ˠ, ˈiːn̪ˠ",ɪtʲçən̪ˠ
4142,iúr,,uːɾˠ,ɪəɾˠ
4264,leáigh,,,l̪eiː
4271,liath,,,l̪iət
4280,lig do scíth,,ˌl̠ʲɪɟ də ˈʃciː,l̪ɪɟ d̪ʊ scɪtʲ
4322,log,,,l̪ʊg
4342,luaidh,,,l̪uiː
4345,luaigh,,,l̪uiː
4354,luch,,,l̪ʊk
4375,lá féile,,ˌl̪ˠɑː ˈfʲeːlʲə,l̪a fʲɛl̪ə
4385,láithreach stairiúil,Connacht,ˌl̪ˠɑːɾʲʲəx ˈsˠtˠaɾʲuːlʲ,l̪aitʲhɾʲəx sˠt̪aiɾʲiəl̪
4404,léigh,,,l̪ɛɟ
4415,lí,,,l̪ɪ
4455,mac tíre,,ˌmˠak ˈtʲiːɾʲə,mˠak tʲɪɾʲi
4466,maide briste,,ˌmˠædʲə ˈbʲɾʲɪʃtʲə,mˠaidʲi bɾʲɪʃtʲi
4617,meá,,"æ(h), ɑː",mʲæ
4630,mh,,"vʲ, w",m
4632,mhadraí,,ˈwad̪ˠɾˠiː,mˠhad̪ɾˠə
4633,mhaidin,Connacht,ˈwadʲənʲ,mˠhaidʲən̪
4634,mhaige,Ulster; Connacht,ˈwæɟɪ,mˠhaiɟi
4635,mhair,Ulster; Connacht,waɾʲ,mˠhaiɾʲ
4636,mhairbh,Ulster; Connacht,ˈwarʲəvʲ,mˠhaiɾʲb
4638,mhaithe,Ulster; Connacht,ˈwahə,mˠhaəhə
4642,mhall,Ulster; Connacht,wal̪ˠ,mˠhal̪l̪
4644,mhaoil,Ulster; Connacht,wiːlʲ,mˠhaəl̪
4650,mhart,Ulster; Connacht,waɾˠtˠ,mˠhaɾˠt̪
4656,mhic,,vʲɪc,mçɪc
4660,mhire,,ˈvʲɪɾʲə,mçɪɾʲi
4661,mhiste,,ˈvʲɪʃtʲə,mçɪʃtʲi
4663,mhná,Connacht,vˠɾˠɑː,mˠhn̪a
4665,mholainn,Ulster; Connacht,ˈwɔlˠən̠ʲ,mˠhʊl̪ʊ̽ən̠ʲ
4668,mhuca,Ulster; Connacht,ˈwʊkə,mˠhʊkʊ̽
4671,mhuirnín,Connacht,ˈwuːɾˠnʲiːnʲ,mˠhɪɾʲn̪ən̪
4674,mháistreása,Connacht,ˈwɑːʃtʲɾʲɑːsˠə,mˠhaiʃtɾʲəsˠə
4676,mhéad,,vʲeːd̪ˠ,mçɑd̪
4678,mhéid,,vʲeːdʲ,mçɛdʲ
4679,mhéir,,vʲeːɾʲ,mçɛɾʲ
4680,mhí,,vʲiː,mçɪ
4683,mhín,,vʲiːnʲ,mçɪn̪
4684,mhóir,Connacht,woːɾʲ,mˠhɛɾʲ
4735,moll,,,mˠʊl̪l̪
4900,nGréigis,,ˈɲɾʲeːɟɪʃ,n̪gɾʲɛɟiʃ
4910,naomhtar,,,n̪aəmˠht̪əɾˠ
4919,nc,,"ŋk, ɲc",nk
4957,ngabha,Connacht,ŋɑu,n̪gabˠhə
