tags	ipa	word
Connacht 	/ˈt̪ˠəu.ə/	toghadh
Connacht 	/ˈbʲɞɡɑːn/	beagán
Connacht 	/ˈukuː/	acu
Connacht 	/ˈkohəɾˠə/	comhartha
Connacht 	/ˈiən̪ˠt̪ˠəx/	iontach
Connacht ; Munster 	/ˈɟɪɾˠiə/	giorria
Connacht 	/ˈʊmˠpˠuː/	iompú
Connacht 	/ˈdʲiːɾʲiː/	dírigh
Connacht 	/l̠ʲəuɾʲ/	leabhair
Connacht 	/ˈmˠɪlʲən̠ʲə/	muinchille
Connacht 	/ˈbɔɡiː/	bogaigh
Connacht 	/ˈkʊɾˠə/	curaigh
Connacht ; Ulster 	/sˠpˠlˠaŋk/	splanc
Connacht ; Ulster 	/ˈbˠiːdʲa(x)/	bídeach
Connacht 	/ˈdʲiːnəsˠ/	déanas
Connacht 	[ˈsˠiːlʲɑːlʲ]	suíleáil
Connacht 	/kɾˠivʲ/	cruimh
Connacht ; Munster 	/ˈklˠɔɡədʲə/	clogaide
Connacht 	/ˈfˠoɾˠəkə/	fothragadh
Connacht 	/ˈeːlˠə/	éalaigh
Connacht ; Munster 	[oːlʲ]	fheoil
Connacht 	/ˈfʲæːɾˠiːsˠ/	Fearghas
Connacht ; Munster 	/ɑːɾˠdʲ/	aird
Connacht 	/ɾˠeː/	réidh
Connacht ; Ulster 	/l̠ʲiə/	liath
Connacht 	/ˈsˠpʲeɾˠə ˈn̪ˠiːw/	Spiorad Naomh
Connacht 	/ˈ(h)uɡiː/	chugaibh
Connacht ; Munster 	/t̪ˠɾˠɑː/	trá
Connacht ; Munster 	/ˈd̪ˠuːn̪ˠəmʲ/	dúnaim
Connacht 	/ˈəil̪ˠəc/	adhlaic
Connacht ; Ulster 	/fˠɾˠɯːx/	fraoch
Connacht 	/ˈæɾʲəx/	aireach
Connacht 	/ˈpˠoːsˠətʲ/	pósadh
Connacht 	/ˈeːnˠ.ˈvʲa.nˠəx/	aonbheannach
Connacht ; Munster 	/ˈkol̪ˠə/	codladh
Connacht ; Munster 	/ˈt̪ˠiːl̠ʲ/	tuill
Connacht ; Ulster 	/ˌkɔl̪ˠəmˈcɪl̠ʲə/	Colm Cille
Connacht 	/ˈd̪ˠumˠlˠəsˠ/	domlas
Connacht 	/ˈeːlʲiːɾʲ/	éilítear
Connacht 		líonadh
Connacht 	/t̪ˠɾˠɑː ˈl̠ʲiː/	Trá Lí
Connacht ; Ulster 	/t̪ˠɪn̠ʲ/	toinn
Connacht ; Connacht ; Ulster 	/ˈdʲaɾˠəmˠəd̪ˠ/	dearmad
Connacht ; Ulster 	/ʃcɾʲiːw/	scríobh
Connacht 	/d̪ˠɾˠɛdʲəxə/	druideacha
Connacht ; Munster 	/bˠɔɡ/	bog
Connacht 	/ˈafʲeːlˠ/	aiféala
Connacht 	/ɡɾˠɑː/	gnáth
Connacht 	/d̪ˠɾˠɔx/	droch-
Connacht 	/ɟɾʲaːn̪ˠ/	greann
Connacht 	/ˈaɾˠkɑːnˠ/	arcán
Connacht 	/ˈd̪ˠu.ɑːn/	duán
Connacht ; Munster 	/ˈl̪ˠɑːhəɾʲ/	láthair
Connacht 	/ˈɡɾˠaːiː/	gnaithí
Connacht 		déanamh
Connacht 	/ˈd̪ˠɛɾʲətʲ/	doireadh
Connacht 	/ˈt̪ˠakə/	tagtha
Connacht 	/ˈtʲɾʲəu/	treabh
Connacht ; Ulster 	/ˈkasˠu(ː)/	casadh
Connacht 	/ˈn̠ʲɪsˠkoːdʲ/	neascóid
Connacht 	[ˈtʲiːmˠpˠəʃtʲiː]	timpistí
Connacht ; Ulster 	/ˈl̠ʲapˠə/	leapa
Connacht 	/bˠɑuɾˠd̪ˠ/	bord
Connacht 	/fˠuəx/	fuadh
Connacht 	/tʲʊ(w)/	tiubh
Connacht 	/ˈcoːn̪ˠiː/	ceonna
Connacht 	/ˈbʲɾʲeːɡəx/	bréagach
Connacht ; Munster 	/ˈsˠkiːlʲə/	scaoileadh
Connacht 	/ˈfˠuːvˠəɾˠ/	fómhar
Connacht ; Munster 	/ə ˈxɑːɾˠdʲə/	a chairde
Connacht ; Connacht ; 	/ˈɑːɾˠɑːnˠ/	amhrán
Connacht ; Munster 	/t̪ˠɑː/	tsá
Connacht 	/ˈkɑːɾˠdʲuːlʲ/	cairdiúil
Connacht ; Ulster 	/ˈsˠiːl̪ˠt̪ˠə/	saolta
Connacht 	/ˈabˠuːl̪ˠəxt̪ˠ/	abúlacht
Connacht 	/ˈkl̪ˠifʲiː/	cluichí
Connacht 	/pʲɑːl̪ˠ/	peall
Connacht ; Munster 	/sˠmˠɑxt̪ˠ/	smacht
Connacht ; Ulster 	/ˈkɪɾʲuː/	cuireadh
Connacht 	/ˈɡɔbˠuː/	gobadh
Connacht 	/ˈɡlˠɑkəvˠ/	glacadh
Connacht 	/ˈl̠ʲiə(h)ɾˠoːdʲ/	liathróid
Connacht ; Munster 	/t̪ˠɔɾˠk/	torc
Connacht ; Connacht ; Ulster 	/ˈɡad̪ˠiː/	gadaí
Connacht 	/ˈɡɑɾˠiː/	garraí
Connacht 	[ˈfˠaːɾˠɪɟə]	farraige
Connacht 	/ˈɾˠɑːwiəxt̪ˠ/	rámhaíocht
Connacht 	/ˈt̪ˠɔsˠiː/	tosaí
Connacht ; Ulster 	/ˈaʃɪc/	aisig
Connacht 	/ˈeːcoːl̪ˠiː/	éiceolaí
Connacht 	/ˈʃeːdʲəx/	séideadh
Connacht 	/bˠɾˠuː/	bruth
Connacht ; Ulster 	/ˈeːsˠkə/	éasca
Connacht 	/ˈbʊn̪ˠuːsˠəx/	bunúsach
Connacht ; Ulster 	/d̪ˠlˠuː/	dlúth
Connacht 	/ˈd̪ˠɾˠʊŋkeːɾˠə/	druncaera
Connacht 	/ˈmˠɔɾˠəɡəvˠ/	morgadh
Connacht ; Connacht 	/fˠɑːn̪ˠ/	fann
Connacht 	/ˈfˠoːl̪ˠəmˠə/	foghlamtha
Connacht 	/ˈd̪ˠuːnˠuː/	dúnadh
Connacht 	/iː/	ithe
Connacht ; Ulster 	/ˈdʲɪvʲənʲ/	deimhin
Connacht ; Ulster 	/kuːn̪ˠ/	cuan
Connacht ; Munster 	/sˠpˠoːl̪ˠ/	spól
Connacht ; Ulster 	/ɡlˠak/	glac
Connacht 	/ˈɛciː/	aici
Connacht 	/(ɣ)əmˠ/	dhom
Connacht ; Munster 	/clʲiəvˠ/	cliabh
Connacht ; Munster 	/ˈl̠ʲɛctʲɾʲəxəsˠ/	leictreachas
Connacht 	/ˈdʲiːbʲɾʲiːtʲ/	díbríodh
Connacht 	/ˈmˠaɾˠə/	maraigh
Connacht 	/ˈɑːl̪ˠəc/	adhlaic
Connacht 	/ˈʃɛʃuːnˠ/	seisiún
Connacht 	/ˈɛdʲəxəʃ/	oideachais
Connacht 	/ˈɪmʲɾʲiː/	imní
Connacht 	/ˈfˠɑːɟiː/	faighigí
Connacht ; Munster 	/ˈmʲinʲ/	min
Connacht 	/ˈbʲiːdʲəx/	bídeach
Connacht ; Connacht 	[ˈaɡlˠəʃiː]	eaglaisí
Connacht 	/ɡlɯː/	glaoigh
Connacht 	/ˈɾˠɪɲcɪ/	rince
Connacht 	/ˈcɾʲiːpˠəɾʲə/	cníopaire
Connacht 	/ˈænʲiːmʲ/	aithním
Connacht 	/ˈɟɑːɾˠəx/	gearradh
Connacht 	/ˈɟaːɾˠəmʲ/	gearraim
Connacht 	/ˈcal̪ˠəx/	Ceallach
Connacht 	/ˈfˠoːnˠuːɾˠ/	fonnmhar
Connacht 	/ˈinʲiːnˠiː/	iníona
Connacht 	/ˈʊmˠl̪ˠɑːn̪ˠ/	iomlán
Connacht 	/n̠ʲiːmʲ/	ghním
Connacht 	/ˈmˠɔlˠhiː/	molfaidh
Connacht ; Ulster 	/ˈkæɾˠɪc/	carraig
Connacht ; Munster 	/ˈsˠt̪ˠɾˠɑpˠəɾʲə/	strapaire
Connacht 	/ˈl̠ʲiːnˠə/	líonadh
Connacht 	/ˈsˠasˠən̪ˠəx/	Sasanach
Connacht 	/ˈiːnʲtʲlʲəxt̪ˠ/	intleacht
Connacht 	/ˈl̠ʲiːn̪ˠə/	líonadh
Connacht ; Munster 	/oː/	ó
Connacht 	/ˈsˠpˠɑːɾˠɑːlʲ/	spáráil
Connacht ; Munster 	/ʃɪlʲ/	sil
Connacht 	/ˈfˠɑːɡəx/	fágadh
Connacht 	/ˈaiɾʲə/	éirigh
Connacht ; Connacht 	/ˈfˠax/	fathach
Connacht 	/ˈkɔlˠəmˠɑːnˠ/	Colmán
Connacht 	/ˈbˠɑːwəɾˠ/	bámhar
Connacht 	/ˈsˠəil̠ʲʃə/	soilse
Connacht 	/ˈɑːɾʲiː/	áirithe
Connacht 	/ˈɪn̪ˠət̪ˠ/	ionat
Connacht ; Munster 	/ˈmˠɑːsˠəx/	másach
Connacht 	/ˈhɑɾˠʃt̪ˠəbˠ/	tharstu
Connacht 	/ˈbʲɾʲakɑːnˠ/	breacán
Connacht 	/ˈ(h)ʊɡəd̪ˠ/	chugat
Connacht ; Ulster 	/ˈɔl̪ˠən̪ˠ/	olann
Connacht 	/ˈiːsˠt̪ˠə/	aosta
Connacht 	/ˌbˠalʲə ˌn̪ˠuː n̪ˠə ˈhɑːɾˠd̪ˠə/	Baile Nua na hArda
Connacht 	/ˈklˠiːnˠətʲ/	claonadh
Connacht 	/ˈɑːwʊl/	ádhúil
Connacht 	/ˈtʲæːŋɡə/	teanga
Connacht 	/ɡɞdʲ/	goid
Connacht 	/ˈdʲɛʃəlˠɑːnˠ/	deisealán
Connacht 	/fʲiːdʲ/	fichid
Connacht ; Munster 	/ˈpʲakə/	peaca
Connacht 	/ˈsˠɔkɾˠuː/	socrú
Connacht 	/ˈmˠuːnʲuː/	múineadh
Connacht 	/ˈat̪ˠɾˠiː/	eadraibh
Connacht 	/ˈɡlɑkəmʲ/	glacaim
Connacht 	/ˈɑːɾʲə/	aire
Connacht 	/ˈklˠaɟən̪ˠ/	cloigeann
Connacht ; Munster 	[ˈɟɨl̪ˠə]	giolla
Connacht ; Ulster 	/ˈkæɾˠɪcæhə/	carraigeacha
Connacht 	/dʲiːvʲ/	díbh
Connacht ; Ulster 	/tʲan̪ˠ/	teann
Connacht 	/ˈt̪ˠapˠə/	tapadh
Connacht ; Connacht 	/ˈkolˠiː/	culaith
Connacht 	/(ɣ)ɪn̠ʲ/	dhúinn
Connacht ; Ulster 	/ˈcɾʲiːpˠəɾʲə/	cníopaire
Connacht 	[ˈafˠɪɾʲc]	amhairc
Connacht 	/ˈtʲɪmˠɑːn̠ʲtʲ/	tiomáint
Connacht 	/ˈdʲɪn̠ʲuːɾˠ/	deichniúr
Connacht ; Ulster 	/ˈfʲaɾˠhən̠ʲ/	fearthainn
Connacht 	/ˈfʲɛʃtʲiː/	feistigh
Connacht ; Connacht 	/ˈkaɾˠən̪ˠiː/	carranna
Connacht 	/ˈɡlɪn̠ʲə/	gloine
Connacht ; Ulster 	/ˈan̪ˠɪnʲə/	anduine
Connacht 	/bˠɾˠuːn/	bronn
Connacht 	/kɾˠuːmˠ/	crom
Connacht 	/eːɾˠ/	aer
Connacht 	/ˈka(h)iːɾʲ/	cathaoir
Connacht 	/ˈɡasˠiː/	gasa
Connacht ; Ulster 	/ɾˠan̪ˠ/	rann
Connacht ; Munster 	/sˠkɑfˠə/	scafa
Connacht 	/kiːvˠ/	caomh
Connacht 	/klˠiːnˠ/	claon
Connacht ; Connacht 	[fʲæː]	feadh
Connacht 	/l̠ʲiːn̪ˠ/	líon
Connacht 	/ˈkaːbʲiːnʲ/	cáibín
Connacht 	/ˌɑːɾʲdʲˈæsˠpˠəɡ/	ardeaspag
Connacht ; Connacht 	/ˈklˠeɟən̪ˠ/	cloigeann
Connacht ; Munster 	/bʲɾʲoːmʲ/	breoim
Connacht 	/oː(j)/	-óidh
Connacht 	/ˈsˠkuəbˠuː/	scuabadh
Connacht 	/ˈt̪ˠauɾʲn̠ʲəx/	toirneach
Connacht ; Munster 	/ˈpˠɑːɾˠəsˠ/	Páras
Connacht 	/ˈan̪ˠəmˠəxiː/	anamacha
Connacht ; Ulster 	/ɡiː/	gaoth
Connacht 	/ʃceːlˠ/	scéal
Connacht 	[tʲæːxt̪ˠ]	teacht
Connacht 	/ˈiːn̪ˠt̪ˠuː/	aontú
Connacht 	/kail̠ʲ/	coill
Connacht ; Connacht ; Munster ; Connacht 	/ˈdʲɾʲiçaːɾˠ/	dearthár
Connacht 	/ˈɑl̪ˠt̪ˠɾˠəxə/	alltracha
Connacht ; Ulster 	/l̠ʲan̪ˠ/	lean
Connacht 	/ˈbˠɔlək/	bolg
Connacht 	/ˈɡɔbˠəx/	gobadh
Connacht 	/ˈaɡiː/	chugaibh
Connacht 	/ˈclʲæxt̪ˠətʲ/	cleachtadh
Connacht 	/oːw/	-ódh
Connacht 	/i/	ithe
Connacht ; Ulster 	/ˈkiːvʲə/	caoimhe
Connacht ; Ulster 	/iːw/	-íodh
Connacht 	/ˈt̪ˠaɾˠuː/	Tarbh
Connacht ; Ulster 	/ˈd̪ˠaɾˠə/	dara
Connacht 	/ˈkunˠəxəɾˠ/	Conchúr
Connacht 	/ˈhʊɡən̠ʲ/	chugainn
Connacht 	/ˈpʲeːkoːɡəx/	péacógach
Connacht 	/ˈfˠɾˠaːŋkəx/	francach
Connacht ; Munster 	/ɾˠiːvˠ/	ríomh
Connacht 	/ˈkʊn̪ˠəɾˠtʲ/	conairt
Connacht 	/d̪ˠɾɔxˈvʲeːsˠəx/	drochbhéasach
Connacht ; Munster 	/ˈʃoːsˠəvˠ/	Seosamh
Connacht 	/ˈiəɾˠə/	iarraidh
Connacht ; Munster 	/ˈtʲɪɟɪmʲ/	tigim
Connacht ; Munster 	/ˈoːɾˠɡə/	órga
Connacht 	/fˠoːɾˠk/	forc
Connacht 		cealgfaidh
Connacht 	/ˈmʲakənˠ/	meacan
Connacht 	/ˈbˠɪɾʲən̪ˠ/	baineann
Connacht 	/sˠiːɾˠ/	saor
Connacht 	/cæd̪ˠ/	cead
Connacht 	/ˈuːɾˠl̪ˠə/	urla
Connacht ; Munster 	/ˈfʲeːdʲəɾˠhəxt̪ˠ/	féidearthacht
Connacht ; Munster 	/ˌklˠɔx n̪ˠə ˈbˠlˠɑːɾˠn̪ˠənˠ/	Cloch na Blarnan
Connacht 	/ˈfʲiəklˠoːɾʲ/	fiaclóir
Connacht ; Ulster 	/ˈsˠt̪ˠaiɾʲə/	staighre
Connacht 	/ˈfˠɔɾˠmʲuːl̪ˠəxt̪ˠ/	foirmiúlacht
Connacht 	/ɡɔlˠ/	gol
Connacht ; Munster 	/uəxt̪ˠ/	uacht
Connacht 	/bˠɞsˠ/	bus
Connacht 	/ˈdʲɾʲoːlʲiːnʲ/	dreoilín
Connacht 	/bʲɾʲɪɡ/	bruig
Connacht ; Munster 	/ˈɑbˠəɾʲ/	abair
Connacht ; Munster 	/ˈsˠkuəbˠə/	scuabadh
Connacht 	/ˈuːɑːsˠ/	uafás
Connacht 	/kɑːlˠ/	cál
Connacht ; Munster 	/ˈt̪ˠuːt̪ˠəx/	tútach
Connacht 	/ˈkiːnʲə/	cuimhnigh
Connacht 	/bˠɾˠuːn̪ˠ/	brón
Connacht 	/ˈsˠkɾˠuːd̪ˠə/	scrúdaigh
Connacht 	/ˈbˠɔd̪ˠəx/	bodach
Connacht ; Munster 	/ˈmʲinʲ/	min
Connacht 	/ˈæɟnʲə/	aigne
Connacht 	/eːd̪ˠ/	éad
Connacht 	/ˈbˠɾˠaxɑːn̪ˠ/	brachán
Connacht 	/ˈfʲɾʲasˠt̪ˠəlˠiː/	freastalaí
Connacht ; Ulster 	/bˠɾˠat̪ˠ/	brat
Connacht ; Munster 	/ˈʃl̠ʲɑː/	sleá
Connacht ; Ulster 	/ˈkatʲiːnʲ/	caitín
Connacht ; Ulster 	/l̠ʲɛʃ/	leis
Connacht 	/ˈdʲeːnəsˠ/	déanas
Connacht ; Connacht 	[ˈkaːl̠ʲə]	cailleadh
Connacht 	/ˈæʃtʲəʃə/	aistise
Connacht ; Munster 	/ˈl̪ˠɔsˠkən̪ˠ/	loscann
Connacht 	/ˈt̪ˠaui/	tabhaigh
Connacht 	/fˠuːbʲ/	fúibh
Connacht ; Munster 	/ˈmˠiːn̠ʲtʲəɾʲ/	muintir
Connacht ; Munster 		Nóra
Connacht 	/ˈkɔɾˠə/	corraigh
Connacht ; Connacht 	/ˈt̪ˠɾˠosˠkuː/	troscadh
Connacht 	/ˈkimʲnʲiːmʲ/	cuimhním
Connacht ; Ulster 	/ˈbˠat̪ˠə/	bata
Connacht 	/ˈsˠalˠən̪ˠ/	salann
Connacht 	/sˠl̪ˠat̪ˠ/	slat
Connacht 	/ˈiːlʲə/	aoiligh
Connacht 	/sˠpʲɾʲid̪ˠ/	spiorad
Connacht 	/ˈmˠaɾˠuː/	marbh
Connacht ; Munster 	/sˠpˠɑːsˠ/	spás
Connacht ; Munster 	/ˈbˠɾˠʌn̪ˠəmʲ/	bronnaim
Connacht 	/ʃceːl̪ˠ/	scéal
Connacht 	/ˈfˠuːvˠəɾʲ/	fómhair
Connacht 	/ˈkuːl̪ˠiː/	cúlaí
Connacht 	/ɡɑ(ː)l̪ˠ/	gall
Connacht ; Connacht ; Ulster 	/ˈasˠəmˠ/	asam
Connacht 	/ax/	ach
Connacht ; Connacht 	/ˈpˠɑːɾˠɪc/	Pádraig
Connacht 	/ˈʊɡəd̪ˠ/	agad
Connacht 		d'inseodh
Connacht 	/ˈaxənʲiː/	achainí
Connacht ; Munster 	/ˈkon̪ˠəxt̪ˠəx/	Connachtach
Connacht 	/ˈsˠmˠoːlˠəx/	smólach
Connacht ; Munster 	/ˈɡɑːɾˠd̪ˠə/	garda
Connacht 	/ˈɡɞlʲə/	goile
Connacht ; Munster 	/koːɾʲ/	cóir
Connacht 	/ˈænʲə/	aithnigh
Connacht 	/ˈɛcɪʃə/	chuicise
Connacht 	/æn/	aithin
Connacht 	/ɡɾˠiːn̠ʲ/	gcrainn
Connacht ; Munster 	/ˈɟɪbʲə/	gibe
Connacht 	/ˈmʲɛlʲuː/	meileadh
Connacht 	/ˈɡɾˠɑːn̠ʲə/	gráinne
Connacht 	/ˈbˠæn̠ʲə/	bainne
Connacht 	/bʲiːn̠ʲ/	binn
Connacht 	/ˈɔpˠt̪ˠəx/	optach
Connacht 	/ˈtʲɾʲʊbˠl̪ˠoːdʲ/	trioblóid
Connacht 	/d̪ˠuə/	d'fhuaigh
Connacht 	/ˈfʲɾʲaɡɾˠuː/	freagairt
Connacht 	/bʲɑːn̪ˠ/	beann
Connacht 	/kl̪ˠuː/	clúmh
Connacht 	/ˈbˠʊnˠˌɑːwəɾˠ/	bunábhar
Connacht 	/ˈl̪ˠɛtʲəx/	loiteach
Connacht 	/ˈæːɾʲəɟədʲ/	airgid
Connacht 	/ˈkalʲiːnʲ/	cailín
Connacht 	/ˈæhəʃəx/	aithiseach
Connacht 	/ˈiːn̪ˠt̪ˠəx/	iontach
Connacht ; Connacht 	[ˈɑɡiː]	agaibh
Connacht 	[ˈuːŋkəlʲəxiː]	uncaileacha
Connacht ; Ulster ; Connacht 	[ˈmˠaːsˠl̪ˠuː]	maslú
Connacht 	/t̪ˠiːvˠ/	taobh
Connacht 	/ˈmˠaɾˠiː/	maraí
Connacht ; Connacht 	/ˈkuːɾˠə/	comhartha
Connacht 	/ˈad̪ˠ/	agat
Connacht 	/ˈsl̪ˠiɟ/	slog
Connacht ; Munster 	/ˈkɑsˠə/	casa
Connacht 	/əˈciːn̠ʲ/	éigin
Connacht 	/ˈbʲiːnʲʃə/	binse
Connacht 	/ˈɟal̪ˠəkɑːn̪ˠ/	gealacán
Connacht ; Connacht 	/mˠɾˠɑː/	mná
Connacht 	/ˈsˠʊn̪ˠə/	sona
Connacht ; Munster 	/ˈt̪ˠɔɡəɾʲ/	togair
Connacht ; Connacht 	/cin̪ˠ/	cion
Connacht 	/ˈdʲɛʃtʲə/	d'fheistigh
Connacht 	/ɾˠiːn̠ʲtʲ/	roinnt
Connacht 	/ˈʃuːlˠoːdʲ/	siúlóid
Connacht 	/ˈkl̪ˠɑɾˠəxiː/	cláracha
Connacht ; Ulster 	/ˈkuːn̪ˠuː/	cúnamh
Connacht 	/ˈaɾˠə/	athraigh
Connacht 	/ˈl̠ʲæpˠəxiː/	leapacha
Connacht 	/ˌɑːɾˠd̪ˠˈæsˠpˠəɡ/	ardeaspag
Connacht 	/ˈmˠɪnʲəxɑːn̪ˠ/	Muineachán
Connacht ; Ulster 	/n̠ʲax/	neach
Connacht 	/ˈɪl̠ʲə/	uille
Connacht ; Ulster 	/tʲiː/	tigh
Connacht 	/ˈkɪn̠ʲl̠ʲəx/	coinleach
Connacht ; Connacht ; Ulster 	/ɡal̪ˠ/	gal
Connacht 	/ˈdʲaɾˠəɡəx/	deargadh
Connacht 	/ˈkɪn̠ʲə/	coinnigh
Connacht 	/ˈmʲal̪ˠəx/	mealladh
Connacht 	/ˈfʲeːçuː/	féicheamh
Connacht ; Ulster 	/d̪ˠal̪ˠ/	dall
Connacht 	/ˈfˠɑːɡətʲ/	fágadh
Connacht 	/ɾˠiːn̠ʲ/	roinn
Connacht 	[ˈdʲæːɾˠəmˠəd̪ˠ]	dearmad
Connacht 	/ˈmˠɪɾʲiːnʲ/	muirín
Connacht 	/ˈɑːn/	an-
Connacht ; Ulster 	/ən̠ʲˈtʲuːɾˠ/	Iúr
Connacht 	/hɾʲiːbʲ/	thríbh
Connacht 	/ˈbˠɑːsˠiː/	básaithe
Connacht 	/ˈkɑfʲiː/	caife
Connacht 	/ˈd̪ˠɛɾʲuː/	doireadh
Connacht 	/ˈuːnʲeːɾˠə/	úinéara
Connacht 	/ˈd̪ˠɞɾʲʃə/	doirse
Connacht 	/ˈcnʲiːpˠəɾʲə/	cníopaire
Connacht 	/ˌkɑːɾˠ ˈpat̪ˠɾˠoːl̠ʲ/	carr patróil
Connacht ; Ulster 	/ˈl̪ˠuəxwəɾˠ/	luachmhar
Connacht 	/ˈciəɾˠɑːnˠ/	Ciarán
Connacht 	/ˈmˠãːhəɾʲ/	máthair
Connacht 	/mʲæh/	meá
Connacht ; Munster 	/ˈkatʲlʲɪcəx/	Caitliceach
Connacht ; Connacht 	/ˈt̪ˠaːl̪ˠə/	talamh
Connacht 	/ˈʃiːnʲətʲ/	síneadh
Connacht 	/ˈcan̪ˠə/	ceannaigh
Connacht 	/ˈkɾˠɔsˠɑːlʲ/	crosáil
Connacht 	/ˈdʲɛcətʲ/	d'fheicfeadh
Connacht 	/ˈəiɾʲiː/	éirí
Connacht 	/ˈɪlʲɑːnʲ/	oileáin
Connacht 	/ˈæɾˠə/	athraigh
Connacht ; Munster 	/ɛɾʲ ˈfˠɑd̪ˠ/	ar fad
Connacht 	/ˈd̪ˠuːnˠəx/	dúnadh
Connacht 	/ˈʃiəbˠəx/	siabadh
Connacht 	/ˈcapˠuː/	ceapadh
Connacht 	/ˈbˠl̪ˠɔɡəmˠ/	bolgam
Connacht 	/ˈt̪ˠiːd̪ˠoːɾʲ/	tuíodóireacht
Connacht 	/oːtʲ/	-ódh
Connacht 	/ˈbʲɾʲabˠuː/	breabadh
Connacht ; Munster 	/ˈbʲɛɾʲəmʲ/	beirim
Connacht 	/ˈcɾʲiəxn̪ˠiːmʲ/	críochnaím
Connacht 	/t̪ˠɾˠɑː/	tráth
Connacht 	/ˈʃɪlʲuː/	sileadh
Connacht ; Munster 	/fˠɑːɡ/	fág
Connacht ; Munster 	/ˈd̪ˠɔnˠəsˠəx/	donasach
Connacht 	/ˈd̪ˠawɑːn̪ˠ/	damhán
Connacht 	/ˈd̪ˠahuːlʲ/	dathúil
