tags,ipa,word
Connacht ,/ˈfˠat̪ˠə/,fata
Connacht ; Munster ,/ˈɟeːɾʲə/,géire
Connacht ,/ˈkanˠuː/,canadh
Connacht ,/ˈsˠəil̠ʲʃə/,soilse
Connacht ,/ˈbɔlˠkɑːnʲ/,bolcáin
Connacht ; Connacht ; Ulster ,/ˈdʲaɾˠəmˠədʲ/,dearmaid
Connacht ,/ˈkoːnˠɾˠə/,cónra
Connacht ; Connacht ,/ˈt̪ˠalˠuː/,talamh
Connacht ,/ˈtʲal̪ˠəx/,teallach
Connacht ,/ˈsˠkiːlʲəx/,scaoileadh
Connacht ,/ˈd̪ˠɑːɡuː/,d'fhágadh
Connacht ,/kəuɾˠ/,corr
Connacht ; Munster ,/ˈɾˠiːɡəx/,ríogach
Connacht ,/ˈsˠkɾˠɑːbɑːnˠ/,scrábán
Connacht ; Ulster ,/sˠpˠl̪ˠaŋk/,splanc
Connacht ,/ˈeːlˠə/,éalaigh
Connacht ; Connacht ,/əˈɲɑːl̪ˠ eɾʲ/,i ngeall ar
Connacht ,/ˈd̪ˠɾˠaiən̪ˠ/,draighean
Connacht ,/ˈfʲɾʲasˠt̪ˠəlˠiːx/,freastalaíodh
Connacht ,/ˈd̪ˠɑːkətʲ/,d'fhágfadh
Connacht ; Ulster ,/ˈfˠɑːlʲtʲə/,fáilte
Connacht ; Munster ,/ˈbʲɾʲɪʃə/,briseadh
Connacht ,/bˠun/,bun
Connacht ,,baineadh
Connacht ,/sˠiːlˠ/,saol
Connacht ,/ˈmˠɔnˠəɾˠkiː/,monarcaí
Connacht ,/ˈt̪ˠɾˠeːnˠɑːlˠiː/,traenálaí
Connacht ,/ˈmˠɔɾˠəɡuː/,morgadh
Connacht ; Munster ,/ˈɑːɾʲəvˠ/,áireamh
Connacht ,/ˈt̪ˠanˠiːxə/,tanaíocha
Connacht ; Ulster ,[n̪ˠiːw],Naomh
Connacht ,/iː/,ith
Connacht ,/bˠəuɾˠd̪ˠ/,bord
Connacht ,/ˈmˠʊnˠəɾˠkiː/,monarcaí
Connacht ,/ˈfʲeːnʲiːnʲ/,féinín
Connacht ; Ulster ,/ʃeːd̪ˠ/,séad
Connacht ; Munster ,/ˈfˠaut̪ˠəx/,fabhtach
Connacht ,/d̪ˠoː/,dóigh
Connacht ,/ˈʃoːɾˠd̪ˠɑːnˠ/,seordán
Connacht ; Ulster ,/ˈmʲinʲic/,minic
Connacht ,/ˈfˠɔklˠoːɾʲ/,foclóir
Connacht ,/ˈpˠakɑːlʲ/,pacáil
Connacht ; Ulster ,/bˠiːx/,buíoch
Connacht ; Ulster ,/ˌkɔlˠəmˈcɪl̠ʲə/,Colm Cille
Connacht ; Ulster ,/ˈʃcɪl̠ʲən̠ʲ/,scilling
Connacht ,/ˈl̪ˠan̪ˠəx/,lannach
Connacht ; Connacht ,/ˈaɾʲiːmʲ/,airím
Connacht ; Munster ,/ˈɟuːd̪ˠəx/,Giúdach
Connacht ,/ˈcɪɲciːʃ/,Cincís
Connacht ,/ˌçɪl̠ʲ ˈwan̪ˠt̪ˠɑːnʲ/,Chill Mhantáin
Connacht ,/ˈpʲɪlʲeːɾʲ/,piléir
Connacht ,/ˈkoːɾˠn̪ˠətʲ/,cornadh
Connacht ,/ʃɾʲiən̪ˠ/,srian
Connacht ,/ˈdʲiːnfˠəɾˠ/,déanfar
Connacht ; Connacht ,/knɑːvʲ/,cnámh
Connacht ,/eːn̪ˠ/,éan
Connacht ; Ulster ,/l̪ˠasˠˈt̪ˠuə(j)/,lastuaidh
Connacht ,/t̪ˠɾˠɑː ˈl̠ʲiː/,Trá Lí
Connacht ,/ˈsˠaud̪ˠɑːnˠ/,sabhdán
Connacht ; Munster ,/ˈtʲitʲəmʲ/,titim
Connacht ; Ulster ,/ˈcaŋ(ɡ)əlˠ/,ceangal
Connacht ; Ulster ,/ˈɡuəlˠən̠ʲ/,gualainn
Connacht ,/t̪ˠɾˠiːɑːlʲ/,triail
Connacht ,/ˈl̪ˠasˠə/,lasadh
Connacht ,/ˈkəidʲɑːnˠ/,caighdeán
Connacht ,/ˈbˠɞsˠkijə/,boscaí
Connacht ,/ˈʃcuːl̪ˠɑːn̪ˠ/,sciúlán
Connacht ; Munster ,/əɾʲˈfˠɑd̪ˠ/,ar fad
Connacht ; Ulster ,/ˈkuːɾʲiəl̪ˠt̪ˠə/,cúirialta
Connacht ; Munster ,/ˈpˠɑkə/,paca
Connacht ; Connacht ; Ulster ,/fˠan̪ˠ/,fann
Connacht ,/ˈiəɾˠɡuːlʲ/,iargúil
Connacht ,/ɡliː/,glao
Connacht ,/ˈal̪ˠt̪ˠətʲ/,altadh
Connacht ,/ˈasˠən̠ʲ/,asainn
Connacht ,[ˈmˠaːdʲə],maide
Connacht ; Munster ,/ˈɟeːɡəx/,géagach
Connacht ,/ˈiːhə/,oíche
Connacht ; Munster ,/ˈsˠɑɡəɾˠtʲ/,sagairt
Connacht ; Munster ,/ˈɡɑːɾʲə/,gáire
Connacht ,/ˈknɔkɑːn/,cnocán
Connacht ,/ˈkɔɾˠəx/,curach
Connacht ,/ˈbˠakiː/,bacaí
Connacht ,/ˈbˠænʲəvˠ/,baineadh
Connacht ,/ˈmˠɪnʲəxɑːn̪ˠ/,Muineachán
Connacht ,,daingean
Connacht ; Ulster ,[ˈiːsˠə],aosa
Connacht ; Connacht ; Ulster ,/ɾˠaŋ/,rang
Connacht ; Munster ,/ˈcɪn̠ʲə/,cinneadh
Connacht ,/n̠ʲɪvʲ/,nimh
Connacht ,/ɟəˈɾˠɑːn̪ˠ/,gearrán
Connacht ,/kl̪ˠuː/,clúmh
Connacht ; Munster ,/ˈiːnʲʃə/,inse
Connacht ,/ɡoːtʲ/,gabhadh
Connacht ,/ˈt̪ˠəu.ə/,toghadh
Connacht ; Connacht ; Ulster ,/ˈkasən̪ˠ/,casann
Connacht ,/ɟlʲɑːn̪ˠ/,gleann
Connacht ,[ˈɔɾˠɑːʃtʲə],oráiste
Connacht ; Munster ,/ˈfˠɔkəlʲ/,focail
Connacht ,/ˈkɾˠiːwəx/,craobhach
Connacht ; Ulster ,/bʲiːw/,bíodh
Connacht ,/ˈd̪ˠuːɾˠuː/,dúradh
Connacht ,/ˈbʲɾʲahnˠəx/,Breatnach
Connacht ,/ˈbʲalˠə/,bealaigh
Connacht ; Munster ,/ˈdʲɾʲoːtʲə/,dreoite
Connacht ; Munster ,/ʃoːdʲ/,seoid
Connacht ; Ulster ,/ɡlˠasˠ/,glas
Connacht ,/uːl̪ˠ/,umhal
Connacht ; Munster ,/ˈl̠ʲeːksˠəx/,léacsach
Connacht ,/əvˠ/,-adh
Connacht ,/l̠ʲəuɾʲ/,leabhair
Connacht ,/ax/,ach
Connacht ,/ˈuəl̪ˠəx/,ualach
Connacht ,/ˈmˠɑːhəɾʲ/,máthair
Connacht ,/ˈd̪ˠʊl̪ˠwə/,d'ullmhaigh
Connacht ,/ˈmˠaɾˠkɑːlʲ/,marcáil
Connacht ,/bˠɾˠoːn/,bronn
Connacht ,/ˈcɛl̠ʲtʲəx/,Ceilteach
Connacht ,/klˠuː/,clúmh
Connacht ,/ˈtʲɾʲɪbˠlˠoːdʲ/,trioblóid
Connacht ,/ˈl̠ʲiːnˠəvˠ/,líonadh
Connacht ,/ˈbʲɾʲabˠətʲ/,breabadh
Connacht ,/ˈahəɾʲ/,athair
Connacht ,/ˈa(ɡə)mˠ/,agam
Connacht ,/ˈfˠɑːn̠ʲə/,fáinne
Connacht ,/ˈdʲiːlʲʃə/,dílse
Connacht ; Ulster ,/xɾˠɪn̠ʲ/,chrainn
Connacht ; Connacht ,/kon̪ˠəˈmaɾˠə/,Conamara
Connacht ; Connacht ,[ˈkaːlʲiːnʲiː],cailíní
Connacht ,/ˈkɔhə/,cothaigh
Connacht ; Munster ,/kɑːɾˠt̪ˠ/,cárt
Connacht ,/ˈɡɾˠoiɟanˠ/,gróigeán
Connacht ; Ulster ,/sˠt̪ˠalʲc/,stailc
Connacht ,/ˈmuː.iːn̪ˠ/,mothaíonn
Connacht ,/ˈdʲiːbʲɾʲiːw/,díbríodh
Connacht ,/ˈeːvˠlˠoːdʲəx/,éabhlóideach
Connacht ; Ulster ,/ˈtʲil̠ʲuː/,tuilleadh
Connacht ,/ˈbˠɑːkɑːlʲ/,bácáil
Connacht ,/ˈɑːɾˠəsˠɑːnˠ/,árasán
Connacht ,/ˈaibʲɾʲə/,oibre
Connacht ,/ˈkoːɾʲə/,cóirigh
Connacht ,/ˈbˠɔhoːɡ/,bothóg
Connacht ,/ˈl̠ʲeʃceːlˠ/,leithscéal
Connacht ; Munster ,/ɣoː/,dhó
Connacht ,/(ɣ)iːbˠ/,dhíobh
Connacht ; Munster ,/sˠɑːɾˠ/,sár
Connacht ,/ˈbʲeːɾˠl̪ˠə/,béarla
Connacht ,/ˈeːd̪ˠiː/,éadaigh
Connacht ,/ˈɡɾˠɑːn̠ʲə/,Gráinne
Connacht ,/ˈɔɾˠdʲə/,airde
Connacht ,/ˈfˠad̪ˠuː/,fadú
Connacht ; Ulster ,/klˠɔx/,cloch
Connacht ,/ˈmʲiːˌuːn̪ˠwəɾˠ/,mífhonnmhar
Connacht ,/ˈd̪ˠoːlˠhətʲ/,d'ólfadh
Connacht ,/ˈɟɑːɾˠˌamˠ/,gearr-am
Connacht ,/bʲɑːn̪ˠ/,beann
Connacht ,/dʲliː/,dlí
Connacht ,/æsˠ/,as
Connacht ,/ˈd̪ˠoːxəsˠ/,dóchas
Connacht ,/ˈt̪ˠɾˠʊmˠɑːn̪ˠ/,tromán
Connacht ; Munster ,/bˠɑːɾˠ/,barr-
Connacht ,/ˈæːɾʲə/,airigh
Connacht ; Ulster ,/bʲɾʲeːɡ/,bréag
Connacht ,[ˈɑːɡlˠəʃə],eaglaise
Connacht ,[ˈsˠiːlʲɑːl̪ˠəxiː],suíleálacha
Connacht ,/mˠuː/,mothaigh
Connacht ; Ulster ,[ˈkiːɡəd̪ˠ],caogad
Connacht ; Munster ,/ˈkɑːrdʲəx/,cairdeach
Connacht ,/sˠmʲeːɾˠ/,sméar
Connacht ; Munster ,/ɡəˈbˠɾˠɑːx/,go brách
Connacht ,/ˈkalʲiːnʲiː/,cailíní
Connacht ; Ulster ,/ˈtʲil̠ʲətʲ/,tuilleadh
Connacht ; Ulster ,/ˈɟal̪ˠt̪ˠə/,geallta
Connacht ,/ˈfˠlˠæhuːlˠəxt̪ˠ/,flaithiúlacht
Connacht ,/ˈkɔl̪ˠəmˠɑːn̪ˠ/,Colmán
Connacht ; Munster ,/ˈmʲaɾˠə/,mearadh
Connacht ; Munster ,/oː/,ó
Connacht ,/ˈeːd̪ˠə/,éadaí
Connacht ; Munster ,/fˠoːl̠ʲ/,fóill
Connacht ,[ˈpˠlˠɑːt̪ˠiː],plátaí
Connacht ,/ˈʃiːl̪ˠɾˠiː/,síolraigh
Connacht ,/ɡl̪ˠasˠ/,glas
Connacht ; Munster ,/ˈmˠiːn̠ʲtʲəɾʲ/,muintir
Connacht ,/ˈəiɾʲiː/,éirí
Connacht ,/ˈtʲukə/,tiocfaidh
Connacht ,/ˈl̠ʲavˠ/,leamh
Connacht ; Ulster ,/ˈɡasˠɾˠə/,gasra
Connacht ; Ulster ,/ˈtʲɪn̠ʲəsˠ/,tinneas
Connacht ,/ˈɑːwəl/,ádhúil
Connacht ,/ˈt̪ˠəuxɑːn̪ˠ/,toghchán
Connacht ,/ˈæɟnʲə/,aigne
Connacht ,/ˈsˠkaɾˠuː/,scaradh
Connacht ; Munster ,/ˈmˠɑːsˠəx/,másach
Connacht ,/ˈʃɪmʲpʲlʲiː/,simplí
Connacht ; Munster ,/ˈɔsˠkəɾˠ/,oscar
Connacht ,/t̪ˠnˠɑː/,tnáith
Connacht ; Munster ,/ˈɟul̪ˠə/,giolla
Connacht ,/vʲɛtʲ/,bheadh
Connacht ,/ˈɡɾˠoːɟ/,gróig
Connacht ,/ˈænʲə/,aithnigh
Connacht ,/ˈsˠt̪ˠaɡuːnˠ/,stagún
Connacht ,/ˈbˠɑːɾˠn̠ʲəx/,bairneach
Connacht ,[ˈabˠəɾʲtʲiː],abairtí
Connacht ,/ˈmˠɑːlʲiːnʲ/,máilín
Connacht ,[ˈfˠaːɾˠɪɟə],farraige
Connacht ,/ˈt̪ˠʊmˠəxiː/,tomacha
Connacht ,/ˈdʲaɾˠkətʲ/,dearcadh
Connacht ; Ulster ,/sˠpˠlˠaŋk/,splanc
Connacht ; Connacht ,/əˈmʲiçə/,imithe
Connacht ,/d̪ˠoː/,dóigh
Connacht ,/tʲeːw/,téamh
Connacht ,/ci/,cith
Connacht ,/ˈaɡoːdʲ/,agóid
Connacht ; Munster ,/ˈɑːtʲəvˠ/,áiteamh
Connacht ; Connacht ; Ulster ,/ˈasˠəl̪ˠ/,asal
Connacht ; Munster ,/ˈkiːnʲə/,caoineadh
Connacht ; Munster ,/sˠɑːlʲ/,sáil
Connacht ; Munster ,/ˈpˠoːɾˠʃə/,póirse
Connacht ,/cɾʲiəx/,críoch
Connacht ,/t̪ˠaʃ/,tais
Connacht ,/ɡɾˠaː/,gnaithe
Connacht ,/ˈbʊn̪ˠuːsˠəx/,bunúsach
Connacht ,/ˈd̪ˠuːɾˠəvˠ/,dúradh
Connacht ; Munster ,/ˈbʲahɑʃnʲeːʃiː/,beathaisnéisí
Connacht ,/ˈd̪ˠasˠt̪ˠə/,d'astaigh
Connacht ; Connacht ,/cinˠ/,cion
Connacht ; Ulster ,/ˌiːnʲə ˈçeːsˠt̪ˠə/,Aoine an Chéasta
Connacht ,/ˈceːlʲiːəx/,céilíoch
Connacht ,/fʲiːd̪ˠ/,fichead
Connacht ; Munster ,/cɾʲɛdʲ/,creid
Connacht ; Connacht ,[ˈaɡlˠəʃiː],eaglaisí
Connacht ,,d'aithneodh
Munster ; Connacht ; Munster ,/fʲiːn̠ʲ/,finn
Connacht ,/ˈbʲiːdʲəx/,bídeach
Connacht ; ,/əɾˠəbˠ/,orthu
Connacht ,/ˈbʲalˠiː/,bealaigh
Connacht ,/ˈɡɔl̠ʲuːnˠəx/,goilliúnach
Connacht ,/klˠuːv/,clúmh
Connacht ,/ˈuəɟnʲəx/,uaigneach
Connacht ; Munster ,[ˈɟɯl̪ˠə],giolla
Connacht ,/vʲɛx/,bheadh
Connacht ,/ˈkuːlˠuː/,cúlú
Connacht ,[ˈt̪ˠɑːwəxt̪ˠəx],tábhachtach
Connacht ,/ˈd̪ˠɔɾˠəxə/,dorcha
Connacht ,,moladh
Connacht ,/ˈkl̪ˠaixiː/,claíocha
Connacht ; Ulster ,/n̠ʲeːlˠ/,néal
Connacht ,/ˈɡal̪ˠɑːnˠ/,gallán
Connacht ,/kuəɾˠtʲ/,cuairt
Connacht ,/ˈɟaɾˠə/,gearradh
Connacht ,/ˈd̪ˠɪvʲə/,duibhe
Connacht ,/ˈt̪ˠɑːl̠ʲuːɾʲ/,táilliúir
Connacht ,/ˈæhəɾʲ/,athair
Connacht ; Ulster ,/bˠɾˠɪmʲ/,broim
Connacht ,/bˠænʲ/,bain
Connacht ,/ˈkuːɾʲlʲə/,comhairle
Connacht ,[ˈtʲɾʲæːsˠn̪ˠə],trasna
Connacht ,/ˈfˠɾˠaːŋkəx/,Francach
Connacht ,/ˈimʲlʲəkɑːnˠ/,imleacán
Connacht ,/ˈʃeːdʲətʲ/,séideadh
Connacht ,/ˈɑt̪ˠɾˠəbˠ/,eatarthu
Connacht ,/ˈʃiːnʲuː/,síneadh
Connacht ,/fʲuːn̪ˠ/,fionn
Connacht ,/d̪ˠɾˠuːxt̪ˠ/,drúcht
Connacht ,/ˈkɪn̠ʲɑːlʲ/,coinneáil
Connacht ,/ˈbʲaːɾˠəmʲ/,bearraim
Connacht ,/ˈkun̪ˠt̪ˠuːɾˠtʲ/,contúirt
Connacht ; Munster ,/ˈuːmˠə/,úmadh
Connacht ; Munster ,/ˈtʲitʲəmʲ/,titim
Connacht ; Munster ,/ˈkɑsˠə/,casa
Connacht ,/ˈbʲeːɾˠə/,béarfaidh
Connacht ,/d̪ˠaun̪ˠ/,donn
Connacht ,/ˈd̪ˠoːnʲ/ ~ /ˈd̪ˠuːnʲ/,dóthain
Connacht ,/d̪ˠiːɾˠ/,daor
Connacht ,/ˈæn̠ʲəɾˠ/,ainnir
Connacht ; Connacht ; Ulster ,/ˈdʲaɾˠəmˠəd̪ˠ/,dearmad
Connacht ,/ˈoːl̪ˠəx/,eolach
Connacht ; Munster ,/bˠɾˠoːɡ/,bróg
Connacht ; Ulster ,[fˠɪə],fuath
Connacht ,/ˈmˠɔl̪ˠətʲ/,moladh
Connacht ,/sˠɾˠɑːŋ/,sreang
Connacht ; Munster ,/ˈʃeːdʲə/,séideadh
Connacht ,/ˈsˠalˠə/,salaigh
Connacht ,/ˈ(h)ʊɡəd̪ˠ/,chugat
Connacht ; Munster ,/ˈfˠɪɾʲəxəsˠ/,fuireachas
Connacht ; Ulster ; ,/ˈmʲɛhəlˠ/,meitheal
Connacht ,/ɑːw/,Ádhamh
Connacht ,/t̪ˠɾˠʊmˠ/,trom
Connacht ,/ˈpˠʊŋkɑːnˠ/,Poncán
Connacht ,/ˈaɡən̠ʲ/,againn
Connacht ,/ˈkɾˠɔsˠɑːnˠ/,crosán
Connacht ,/ˌciːl̠ʲ ˈwan̪ˠt̪ˠɑːnʲ/,Cill Mhantáin
Connacht ; Connacht ; Ulster ,/ɾˠaŋ/,rang
Connacht ; Munster ,/fˠɑːɡ/,fág
Connacht ,/ˈklˠifʲə/,cluiche
Connacht ; Ulster ,/ˈkatˠəl̪ˠoːnʲ/,Catalóin
Connacht ,/ˈkɾˠuːbʲiːnʲ/,crúibín
Connacht ,/ˈaɡəmˠ/,agam
Connacht ,/ˈkoɡətʲ/,cogadh
Connacht ; Ulster ,[wɪdʲ],bhoid
Connacht ; Munster ,/ˌbʲlʲɑː ˈclʲiə/,Baile Átha Cliath
Connacht ; Munster ,/sˠn̪ˠɑːvˠ/,snámh
Connacht ; Munster ,/ˈʊmˠpˠəɾˠ/,iompar
Connacht ; Ulster ,/eːɡ/,éag
Connacht ,/ˈbʲlɪtʲə/,blite
Connacht ,/ʃoːlˠ/,seol
Connacht ,/n̪ˠiːvˠ/,naomh
Connacht ,/ˈbˠælə/,baile
Connacht ; Munster ,/ɑːɾˠ/,ár
Connacht ,/bˠɾˠa/,braith
Connacht ; Munster ,/fˠaˈd̪ˠoː/,fadó
Connacht ,/sˠʊ/,suigh
Connacht ,/ˈdʲɛcətʲ/,d'fheiceadh
Connacht ; Munster ,/ɾˠɛvʲ/,raibh
Connacht ,/ən̪ˠˈʃɔ/,anseo
Connacht ; Munster ,/ˈkuːɾˠəmˠəx/,cúramach
Connacht ,/ˈiːnˠuː/,ionadh
Connacht ,[kaːɾʲ],cathair
Connacht ,/ˈɡɑl̪ˠd̪ˠɾˠə/,galar
Connacht ; Munster ,/ɡɔɾˠ/,gor
Connacht ; Munster ,/ˈtʲoːɾʲɪc/,teoiric
Connacht ; Munster ,/ˈpˠɔbˠəlʲ/,pobail
Connacht ,/ˈdʲiːnədʲiːʃ/,déanaidís
Connacht ,/ˈfʲiəxən̠ʲtʲ/,fiachaint
Connacht ,/ˈʃɪlʲuː/,sileadh
Connacht ; Munster ,/sˠpˠoːl̪ˠ/,spól
Connacht ,/kuːɾʲ/,comhair
Connacht ; Connacht ,[fʲæː],feadh
Connacht ,/ˈuəɾʲəd̪ˠoːɾʲ/,uaireadóir
Connacht ,/ˈl̠ʲæɡən̪ˠ/,leagan
Connacht ,/ˈkɑnəmʲ/,canaim
Connacht ,/ˈbʲaiəx/,beithíoch
Connacht ; Ulster ,/t̪ˠəˈbˠakə/,tobac
Connacht ,/ˈbˠɔɡuː/,bogadh
Connacht ,[əˈmʲæːsˠk],i measc
